
[120, 300, [{'x': 800, 'y': -316.0}, {'x': 1000.0, 'y': -175.99999999999997}], [{'x': 800, 'y': 170.33333333333334}, {'x': 1100.0, 'y': 310.33333333333337}], False]
[120, 221, [{'x': -26, 'y': -177.99999999999997}, {'x': 174, 'y': -165.99999999999997}, {'x': 582, 'y': -287.0}], [{'x': -26, 'y': 308.33333333333337}, {'x': 174, 'y': 320.33333333333337}, {'x': 582, 'y': 199.33333333333334}], False]
[120, 214, [{'x': -30, 'y': -177.99999999999997}, {'x': 170, 'y': -165.99999999999997}, {'x': 578, 'y': -287.0}], [{'x': -30, 'y': 308.33333333333337}, {'x': 170, 'y': 320.33333333333337}, {'x': 578, 'y': 199.33333333333334}], False]
[120, 208, [{'x': -34, 'y': -177.99999999999997}, {'x': 166, 'y': -165.99999999999997}, {'x': 574, 'y': -287.0}], [{'x': -34, 'y': 308.33333333333337}, {'x': 166, 'y': 320.33333333333337}, {'x': 574, 'y': 199.33333333333334}], False]
[120, 203, [{'x': -38, 'y': -177.99999999999997}, {'x': 162, 'y': -165.99999999999997}, {'x': 570, 'y': -287.0}], [{'x': -38, 'y': 308.33333333333337}, {'x': 162, 'y': 320.33333333333337}, {'x': 570, 'y': 199.33333333333334}], False]
[120, 199, [{'x': -42, 'y': -177.99999999999997}, {'x': 158, 'y': -165.99999999999997}, {'x': 566, 'y': -287.0}], [{'x': -42, 'y': 308.33333333333337}, {'x': 158, 'y': 320.33333333333337}, {'x': 566, 'y': 199.33333333333334}], False]
[120, 196, [{'x': -46, 'y': -177.99999999999997}, {'x': 154, 'y': -165.99999999999997}, {'x': 562, 'y': -287.0}], [{'x': -46, 'y': 308.33333333333337}, {'x': 154, 'y': 320.33333333333337}, {'x': 562, 'y': 199.33333333333334}], False]
[120, 194, [{'x': -50, 'y': -177.99999999999997}, {'x': 150, 'y': -165.99999999999997}, {'x': 558, 'y': -287.0}], [{'x': -50, 'y': 308.33333333333337}, {'x': 150, 'y': 320.33333333333337}, {'x': 558, 'y': 199.33333333333334}], False]
[120, 193, [{'x': 146, 'y': -165.99999999999997}, {'x': 554, 'y': -287.0}], [{'x': 146, 'y': 320.33333333333337}, {'x': 554, 'y': 199.33333333333334}], False]
[120, 193, [{'x': 142, 'y': -165.99999999999997}, {'x': 550, 'y': -287.0}], [{'x': 142, 'y': 320.33333333333337}, {'x': 550, 'y': 199.33333333333334}], False]
[120, 194, [{'x': 138, 'y': -165.99999999999997}, {'x': 546, 'y': -287.0}], [{'x': 138, 'y': 320.33333333333337}, {'x': 546, 'y': 199.33333333333334}], False]
[120, 196, [{'x': 134, 'y': -165.99999999999997}, {'x': 542, 'y': -287.0}], [{'x': 134, 'y': 320.33333333333337}, {'x': 542, 'y': 199.33333333333334}], False]
[120, 199, [{'x': 130, 'y': -165.99999999999997}, {'x': 538, 'y': -287.0}], [{'x': 130, 'y': 320.33333333333337}, {'x': 538, 'y': 199.33333333333334}], False]
[120, 203, [{'x': 126, 'y': -165.99999999999997}, {'x': 534, 'y': -287.0}], [{'x': 126, 'y': 320.33333333333337}, {'x': 534, 'y': 199.33333333333334}], False]
[120, 208, [{'x': 122, 'y': -165.99999999999997}, {'x': 530, 'y': -287.0}], [{'x': 122, 'y': 320.33333333333337}, {'x': 530, 'y': 199.33333333333334}], False]
[120, 214, [{'x': 118, 'y': -165.99999999999997}, {'x': 526, 'y': -287.0}], [{'x': 118, 'y': 320.33333333333337}, {'x': 526, 'y': 199.33333333333334}], False]
[120, 221, [{'x': 114, 'y': -165.99999999999997}, {'x': 522, 'y': -287.0}], [{'x': 114, 'y': 320.33333333333337}, {'x': 522, 'y': 199.33333333333334}], False]
[120, 229, [{'x': 110, 'y': -165.99999999999997}, {'x': 518, 'y': -287.0}], [{'x': 110, 'y': 320.33333333333337}, {'x': 518, 'y': 199.33333333333334}], False]
[120, 238, [{'x': 106, 'y': -165.99999999999997}, {'x': 514, 'y': -287.0}], [{'x': 106, 'y': 320.33333333333337}, {'x': 514, 'y': 199.33333333333334}], False]
[120, 248, [{'x': 102, 'y': -165.99999999999997}, {'x': 510, 'y': -287.0}], [{'x': 102, 'y': 320.33333333333337}, {'x': 510, 'y': 199.33333333333334}], False]
[120, 258, [{'x': 98, 'y': -165.99999999999997}, {'x': 506, 'y': -287.0}], [{'x': 98, 'y': 320.33333333333337}, {'x': 506, 'y': 199.33333333333334}], False]
[120, 250, [{'x': 94, 'y': -165.99999999999997}, {'x': 502, 'y': -287.0}], [{'x': 94, 'y': 320.33333333333337}, {'x': 502, 'y': 199.33333333333334}], False]
[120, 243, [{'x': 90, 'y': -165.99999999999997}, {'x': 498, 'y': -287.0}], [{'x': 90, 'y': 320.33333333333337}, {'x': 498, 'y': 199.33333333333334}], False]
[120, 237, [{'x': 86, 'y': -165.99999999999997}, {'x': 494, 'y': -287.0}], [{'x': 86, 'y': 320.33333333333337}, {'x': 494, 'y': 199.33333333333334}], False]
[120, 232, [{'x': 82, 'y': -165.99999999999997}, {'x': 490, 'y': -287.0}], [{'x': 82, 'y': 320.33333333333337}, {'x': 490, 'y': 199.33333333333334}], False]
[120, 228, [{'x': 78, 'y': -165.99999999999997}, {'x': 486, 'y': -287.0}], [{'x': 78, 'y': 320.33333333333337}, {'x': 486, 'y': 199.33333333333334}], False]
[120, 225, [{'x': 74, 'y': -165.99999999999997}, {'x': 482, 'y': -287.0}], [{'x': 74, 'y': 320.33333333333337}, {'x': 482, 'y': 199.33333333333334}], False]
[120, 223, [{'x': 70, 'y': -165.99999999999997}, {'x': 478, 'y': -287.0}], [{'x': 70, 'y': 320.33333333333337}, {'x': 478, 'y': 199.33333333333334}], False]
[120, 215, [{'x': 66, 'y': -165.99999999999997}, {'x': 474, 'y': -287.0}], [{'x': 66, 'y': 320.33333333333337}, {'x': 474, 'y': 199.33333333333334}], False]
[120, 208, [{'x': 62, 'y': -165.99999999999997}, {'x': 470, 'y': -287.0}], [{'x': 62, 'y': 320.33333333333337}, {'x': 470, 'y': 199.33333333333334}], False]
[120, 202, [{'x': 58, 'y': -165.99999999999997}, {'x': 466, 'y': -287.0}], [{'x': 58, 'y': 320.33333333333337}, {'x': 466, 'y': 199.33333333333334}], False]
[120, 197, [{'x': 54, 'y': -165.99999999999997}, {'x': 462, 'y': -287.0}], [{'x': 54, 'y': 320.33333333333337}, {'x': 462, 'y': 199.33333333333334}], False]
[120, 193, [{'x': 50, 'y': -165.99999999999997}, {'x': 458, 'y': -287.0}], [{'x': 50, 'y': 320.33333333333337}, {'x': 458, 'y': 199.33333333333334}], False]
[120, 190, [{'x': 46, 'y': -165.99999999999997}, {'x': 454, 'y': -287.0}], [{'x': 46, 'y': 320.33333333333337}, {'x': 454, 'y': 199.33333333333334}], False]
[120, 182, [{'x': 42, 'y': -165.99999999999997}, {'x': 450, 'y': -287.0}], [{'x': 42, 'y': 320.33333333333337}, {'x': 450, 'y': 199.33333333333334}], False]
[120, 175, [{'x': 38, 'y': -165.99999999999997}, {'x': 446, 'y': -287.0}], [{'x': 38, 'y': 320.33333333333337}, {'x': 446, 'y': 199.33333333333334}], False]
[120, 169, [{'x': 34, 'y': -165.99999999999997}, {'x': 442, 'y': -287.0}], [{'x': 34, 'y': 320.33333333333337}, {'x': 442, 'y': 199.33333333333334}], False]
[120, 164, [{'x': 30, 'y': -165.99999999999997}, {'x': 438, 'y': -287.0}], [{'x': 30, 'y': 320.33333333333337}, {'x': 438, 'y': 199.33333333333334}], False]
[120, 160, [{'x': 26, 'y': -165.99999999999997}, {'x': 434, 'y': -287.0}], [{'x': 26, 'y': 320.33333333333337}, {'x': 434, 'y': 199.33333333333334}], False]
[120, 152, [{'x': 22, 'y': -165.99999999999997}, {'x': 430, 'y': -287.0}], [{'x': 22, 'y': 320.33333333333337}, {'x': 430, 'y': 199.33333333333334}], False]
[120, 145, [{'x': 18, 'y': -165.99999999999997}, {'x': 426, 'y': -287.0}], [{'x': 18, 'y': 320.33333333333337}, {'x': 426, 'y': 199.33333333333334}], False]
[120, 139, [{'x': 14, 'y': -165.99999999999997}, {'x': 422, 'y': -287.0}], [{'x': 14, 'y': 320.33333333333337}, {'x': 422, 'y': 199.33333333333334}], False]
[120, 134, [{'x': 10, 'y': -165.99999999999997}, {'x': 418, 'y': -287.0}], [{'x': 10, 'y': 320.33333333333337}, {'x': 418, 'y': 199.33333333333334}], False]
[120, 130, [{'x': 6, 'y': -165.99999999999997}, {'x': 414, 'y': -287.0}], [{'x': 6, 'y': 320.33333333333337}, {'x': 414, 'y': 199.33333333333334}], False]
[120, 122, [{'x': 2, 'y': -165.99999999999997}, {'x': 410, 'y': -287.0}, {'x': 610, 'y': -277.0}], [{'x': 2, 'y': 320.33333333333337}, {'x': 410, 'y': 199.33333333333334}, {'x': 610, 'y': 209.33333333333334}], False]
[120, 115, [{'x': -2, 'y': -165.99999999999997}, {'x': 406, 'y': -287.0}, {'x': 606, 'y': -277.0}], [{'x': -2, 'y': 320.33333333333337}, {'x': 406, 'y': 199.33333333333334}, {'x': 606, 'y': 209.33333333333334}], False]
[120, 109, [{'x': -6, 'y': -165.99999999999997}, {'x': 402, 'y': -287.0}, {'x': 602, 'y': -277.0}], [{'x': -6, 'y': 320.33333333333337}, {'x': 402, 'y': 199.33333333333334}, {'x': 602, 'y': 209.33333333333334}], False]
[120, 104, [{'x': -10, 'y': -165.99999999999997}, {'x': 398, 'y': -287.0}, {'x': 598, 'y': -277.0}], [{'x': -10, 'y': 320.33333333333337}, {'x': 398, 'y': 199.33333333333334}, {'x': 598, 'y': 209.33333333333334}], False]
[120, 100, [{'x': -14, 'y': -165.99999999999997}, {'x': 394, 'y': -287.0}, {'x': 594, 'y': -277.0}], [{'x': -14, 'y': 320.33333333333337}, {'x': 394, 'y': 199.33333333333334}, {'x': 594, 'y': 209.33333333333334}], False]
[120, 97, [{'x': -18, 'y': -165.99999999999997}, {'x': 390, 'y': -287.0}, {'x': 590, 'y': -277.0}], [{'x': -18, 'y': 320.33333333333337}, {'x': 390, 'y': 199.33333333333334}, {'x': 590, 'y': 209.33333333333334}], False]
[120, 95, [{'x': -22, 'y': -165.99999999999997}, {'x': 386, 'y': -287.0}, {'x': 586, 'y': -277.0}], [{'x': -22, 'y': 320.33333333333337}, {'x': 386, 'y': 199.33333333333334}, {'x': 586, 'y': 209.33333333333334}], False]
[120, 87, [{'x': -26, 'y': -165.99999999999997}, {'x': 382, 'y': -287.0}, {'x': 582, 'y': -277.0}], [{'x': -26, 'y': 320.33333333333337}, {'x': 382, 'y': 199.33333333333334}, {'x': 582, 'y': 209.33333333333334}], False]
[120, 80, [{'x': -30, 'y': -165.99999999999997}, {'x': 378, 'y': -287.0}, {'x': 578, 'y': -277.0}], [{'x': -30, 'y': 320.33333333333337}, {'x': 378, 'y': 199.33333333333334}, {'x': 578, 'y': 209.33333333333334}], False]
[120, 74, [{'x': -34, 'y': -165.99999999999997}, {'x': 374, 'y': -287.0}, {'x': 574, 'y': -277.0}], [{'x': -34, 'y': 320.33333333333337}, {'x': 374, 'y': 199.33333333333334}, {'x': 574, 'y': 209.33333333333334}], False]
[120, 69, [{'x': -38, 'y': -165.99999999999997}, {'x': 370, 'y': -287.0}, {'x': 570, 'y': -277.0}], [{'x': -38, 'y': 320.33333333333337}, {'x': 370, 'y': 199.33333333333334}, {'x': 570, 'y': 209.33333333333334}], False]
[120, 65, [{'x': -42, 'y': -165.99999999999997}, {'x': 366, 'y': -287.0}, {'x': 566, 'y': -277.0}], [{'x': -42, 'y': 320.33333333333337}, {'x': 366, 'y': 199.33333333333334}, {'x': 566, 'y': 209.33333333333334}], False]
[120, 62, [{'x': -46, 'y': -165.99999999999997}, {'x': 362, 'y': -287.0}, {'x': 562, 'y': -277.0}], [{'x': -46, 'y': 320.33333333333337}, {'x': 362, 'y': 199.33333333333334}, {'x': 562, 'y': 209.33333333333334}], False]
[120, 60, [{'x': -50, 'y': -165.99999999999997}, {'x': 358, 'y': -287.0}, {'x': 558, 'y': -277.0}], [{'x': -50, 'y': 320.33333333333337}, {'x': 358, 'y': 199.33333333333334}, {'x': 558, 'y': 209.33333333333334}], False]
[120, 59, [{'x': 354, 'y': -287.0}, {'x': 554, 'y': -277.0}], [{'x': 354, 'y': 199.33333333333334}, {'x': 554, 'y': 209.33333333333334}], False]
[120, 59, [{'x': 350, 'y': -287.0}, {'x': 550, 'y': -277.0}], [{'x': 350, 'y': 199.33333333333334}, {'x': 550, 'y': 209.33333333333334}], False]
[120, 60, [{'x': 346, 'y': -287.0}, {'x': 546, 'y': -277.0}], [{'x': 346, 'y': 199.33333333333334}, {'x': 546, 'y': 209.33333333333334}], False]
[120, 62, [{'x': 342, 'y': -287.0}, {'x': 542, 'y': -277.0}], [{'x': 342, 'y': 199.33333333333334}, {'x': 542, 'y': 209.33333333333334}], False]
[120, 65, [{'x': 338, 'y': -287.0}, {'x': 538, 'y': -277.0}], [{'x': 338, 'y': 199.33333333333334}, {'x': 538, 'y': 209.33333333333334}], False]
[120, 69, [{'x': 334, 'y': -287.0}, {'x': 534, 'y': -277.0}], [{'x': 334, 'y': 199.33333333333334}, {'x': 534, 'y': 209.33333333333334}], False]
[120, 74, [{'x': 330, 'y': -287.0}, {'x': 530, 'y': -277.0}], [{'x': 330, 'y': 199.33333333333334}, {'x': 530, 'y': 209.33333333333334}], False]
[120, 80, [{'x': 326, 'y': -287.0}, {'x': 526, 'y': -277.0}], [{'x': 326, 'y': 199.33333333333334}, {'x': 526, 'y': 209.33333333333334}], False]
[120, 87, [{'x': 322, 'y': -287.0}, {'x': 522, 'y': -277.0}], [{'x': 322, 'y': 199.33333333333334}, {'x': 522, 'y': 209.33333333333334}], False]
[120, 95, [{'x': 318, 'y': -287.0}, {'x': 518, 'y': -277.0}], [{'x': 318, 'y': 199.33333333333334}, {'x': 518, 'y': 209.33333333333334}], False]
[120, 104, [{'x': 314, 'y': -287.0}, {'x': 514, 'y': -277.0}], [{'x': 314, 'y': 199.33333333333334}, {'x': 514, 'y': 209.33333333333334}], False]
[120, 114, [{'x': 310, 'y': -287.0}, {'x': 510, 'y': -277.0}], [{'x': 310, 'y': 199.33333333333334}, {'x': 510, 'y': 209.33333333333334}], False]
[120, 124, [{'x': 306, 'y': -287.0}, {'x': 506, 'y': -277.0}], [{'x': 306, 'y': 199.33333333333334}, {'x': 506, 'y': 209.33333333333334}], False]
[120, 134, [{'x': 302, 'y': -287.0}, {'x': 502, 'y': -277.0}], [{'x': 302, 'y': 199.33333333333334}, {'x': 502, 'y': 209.33333333333334}], False]
[120, 144, [{'x': 298, 'y': -287.0}, {'x': 498, 'y': -277.0}], [{'x': 298, 'y': 199.33333333333334}, {'x': 498, 'y': 209.33333333333334}], False]
[120, 154, [{'x': 294, 'y': -287.0}, {'x': 494, 'y': -277.0}], [{'x': 294, 'y': 199.33333333333334}, {'x': 494, 'y': 209.33333333333334}], False]
[120, 164, [{'x': 290, 'y': -287.0}, {'x': 490, 'y': -277.0}], [{'x': 290, 'y': 199.33333333333334}, {'x': 490, 'y': 209.33333333333334}], False]
[120, 174, [{'x': 286, 'y': -287.0}, {'x': 486, 'y': -277.0}], [{'x': 286, 'y': 199.33333333333334}, {'x': 486, 'y': 209.33333333333334}], False]
[120, 184, [{'x': 282, 'y': -287.0}, {'x': 482, 'y': -277.0}], [{'x': 282, 'y': 199.33333333333334}, {'x': 482, 'y': 209.33333333333334}], False]
[120, 194, [{'x': 278, 'y': -287.0}, {'x': 478, 'y': -277.0}], [{'x': 278, 'y': 199.33333333333334}, {'x': 478, 'y': 209.33333333333334}], False]
[120, 186, [{'x': 274, 'y': -287.0}, {'x': 474, 'y': -277.0}], [{'x': 274, 'y': 199.33333333333334}, {'x': 474, 'y': 209.33333333333334}], False]
[120, 179, [{'x': 270, 'y': -287.0}, {'x': 470, 'y': -277.0}], [{'x': 270, 'y': 199.33333333333334}, {'x': 470, 'y': 209.33333333333334}], False]
[120, 173, [{'x': 266, 'y': -287.0}, {'x': 466, 'y': -277.0}], [{'x': 266, 'y': 199.33333333333334}, {'x': 466, 'y': 209.33333333333334}], False]
[120, 168, [{'x': 262, 'y': -287.0}, {'x': 462, 'y': -277.0}], [{'x': 262, 'y': 199.33333333333334}, {'x': 462, 'y': 209.33333333333334}], False]
[120, 164, [{'x': 258, 'y': -287.0}, {'x': 458, 'y': -277.0}], [{'x': 258, 'y': 199.33333333333334}, {'x': 458, 'y': 209.33333333333334}], False]
[120, 161, [{'x': 254, 'y': -287.0}, {'x': 454, 'y': -277.0}], [{'x': 254, 'y': 199.33333333333334}, {'x': 454, 'y': 209.33333333333334}], False]
[120, 153, [{'x': 250, 'y': -287.0}, {'x': 450, 'y': -277.0}], [{'x': 250, 'y': 199.33333333333334}, {'x': 450, 'y': 209.33333333333334}], False]
[120, 146, [{'x': 246, 'y': -287.0}, {'x': 446, 'y': -277.0}], [{'x': 246, 'y': 199.33333333333334}, {'x': 446, 'y': 209.33333333333334}], False]
[120, 140, [{'x': 242, 'y': -287.0}, {'x': 442, 'y': -277.0}], [{'x': 242, 'y': 199.33333333333334}, {'x': 442, 'y': 209.33333333333334}], False]
[120, 135, [{'x': 238, 'y': -287.0}, {'x': 438, 'y': -277.0}], [{'x': 238, 'y': 199.33333333333334}, {'x': 438, 'y': 209.33333333333334}], False]
[120, 131, [{'x': 234, 'y': -287.0}, {'x': 434, 'y': -277.0}], [{'x': 234, 'y': 199.33333333333334}, {'x': 434, 'y': 209.33333333333334}], False]
[120, 128, [{'x': 230, 'y': -287.0}, {'x': 430, 'y': -277.0}], [{'x': 230, 'y': 199.33333333333334}, {'x': 430, 'y': 209.33333333333334}], False]
[120, 120, [{'x': 226, 'y': -287.0}, {'x': 426, 'y': -277.0}], [{'x': 226, 'y': 199.33333333333334}, {'x': 426, 'y': 209.33333333333334}], False]
[120, 113, [{'x': 222, 'y': -287.0}, {'x': 422, 'y': -277.0}], [{'x': 222, 'y': 199.33333333333334}, {'x': 422, 'y': 209.33333333333334}], False]
[120, 107, [{'x': 218, 'y': -287.0}, {'x': 418, 'y': -277.0}], [{'x': 218, 'y': 199.33333333333334}, {'x': 418, 'y': 209.33333333333334}], False]
[120, 102, [{'x': 214, 'y': -287.0}, {'x': 414, 'y': -277.0}], [{'x': 214, 'y': 199.33333333333334}, {'x': 414, 'y': 209.33333333333334}], False]
[120, 98, [{'x': 210, 'y': -287.0}, {'x': 410, 'y': -277.0}], [{'x': 210, 'y': 199.33333333333334}, {'x': 410, 'y': 209.33333333333334}], False]
[120, 95, [{'x': 206, 'y': -287.0}, {'x': 406, 'y': -277.0}], [{'x': 206, 'y': 199.33333333333334}, {'x': 406, 'y': 209.33333333333334}], False]
[120, 93, [{'x': 202, 'y': -287.0}, {'x': 402, 'y': -277.0}], [{'x': 202, 'y': 199.33333333333334}, {'x': 402, 'y': 209.33333333333334}], False]
[120, 92, [{'x': 198, 'y': -287.0}, {'x': 398, 'y': -277.0}], [{'x': 198, 'y': 199.33333333333334}, {'x': 398, 'y': 209.33333333333334}], False]
[120, 92, [{'x': 194, 'y': -287.0}, {'x': 394, 'y': -277.0}], [{'x': 194, 'y': 199.33333333333334}, {'x': 394, 'y': 209.33333333333334}], False]
[120, 93, [{'x': 190, 'y': -287.0}, {'x': 390, 'y': -277.0}], [{'x': 190, 'y': 199.33333333333334}, {'x': 390, 'y': 209.33333333333334}], False]
[120, 95, [{'x': 186, 'y': -287.0}, {'x': 386, 'y': -277.0}], [{'x': 186, 'y': 199.33333333333334}, {'x': 386, 'y': 209.33333333333334}], False]
[120, 98, [{'x': 182, 'y': -287.0}, {'x': 382, 'y': -277.0}], [{'x': 182, 'y': 199.33333333333334}, {'x': 382, 'y': 209.33333333333334}], False]
[120, 102, [{'x': 178, 'y': -287.0}, {'x': 378, 'y': -277.0}], [{'x': 178, 'y': 199.33333333333334}, {'x': 378, 'y': 209.33333333333334}], False]
[120, 107, [{'x': 174, 'y': -287.0}, {'x': 374, 'y': -277.0}], [{'x': 174, 'y': 199.33333333333334}, {'x': 374, 'y': 209.33333333333334}], False]
[120, 113, [{'x': 170, 'y': -287.0}, {'x': 370, 'y': -277.0}], [{'x': 170, 'y': 199.33333333333334}, {'x': 370, 'y': 209.33333333333334}], False]
[120, 120, [{'x': 166, 'y': -287.0}, {'x': 366, 'y': -277.0}], [{'x': 166, 'y': 199.33333333333334}, {'x': 366, 'y': 209.33333333333334}], False]
[120, 128, [{'x': 162, 'y': -287.0}, {'x': 362, 'y': -277.0}], [{'x': 162, 'y': 199.33333333333334}, {'x': 362, 'y': 209.33333333333334}], False]
[120, 137, [{'x': 158, 'y': -287.0}, {'x': 358, 'y': -277.0}], [{'x': 158, 'y': 199.33333333333334}, {'x': 358, 'y': 209.33333333333334}], False]
[120, 147, [{'x': 154, 'y': -287.0}, {'x': 354, 'y': -277.0}], [{'x': 154, 'y': 199.33333333333334}, {'x': 354, 'y': 209.33333333333334}], False]
[120, 139, [{'x': 150, 'y': -287.0}, {'x': 350, 'y': -277.0}], [{'x': 150, 'y': 199.33333333333334}, {'x': 350, 'y': 209.33333333333334}], False]
[120, 132, [{'x': 146, 'y': -287.0}, {'x': 346, 'y': -277.0}], [{'x': 146, 'y': 199.33333333333334}, {'x': 346, 'y': 209.33333333333334}], False]
[120, 126, [{'x': 142, 'y': -287.0}, {'x': 342, 'y': -277.0}], [{'x': 142, 'y': 199.33333333333334}, {'x': 342, 'y': 209.33333333333334}], False]
[120, 121, [{'x': 138, 'y': -287.0}, {'x': 338, 'y': -277.0}], [{'x': 138, 'y': 199.33333333333334}, {'x': 338, 'y': 209.33333333333334}], False]
[120, 117, [{'x': 134, 'y': -287.0}, {'x': 334, 'y': -277.0}], [{'x': 134, 'y': 199.33333333333334}, {'x': 334, 'y': 209.33333333333334}], False]
[120, 114, [{'x': 130, 'y': -287.0}, {'x': 330, 'y': -277.0}], [{'x': 130, 'y': 199.33333333333334}, {'x': 330, 'y': 209.33333333333334}], False]
[120, 106, [{'x': 126, 'y': -287.0}, {'x': 326, 'y': -277.0}], [{'x': 126, 'y': 199.33333333333334}, {'x': 326, 'y': 209.33333333333334}], False]
[120, 99, [{'x': 122, 'y': -287.0}, {'x': 322, 'y': -277.0}], [{'x': 122, 'y': 199.33333333333334}, {'x': 322, 'y': 209.33333333333334}], False]
[120, 93, [{'x': 118, 'y': -287.0}, {'x': 318, 'y': -277.0}], [{'x': 118, 'y': 199.33333333333334}, {'x': 318, 'y': 209.33333333333334}], False]
[120, 88, [{'x': 114, 'y': -287.0}, {'x': 314, 'y': -277.0}], [{'x': 114, 'y': 199.33333333333334}, {'x': 314, 'y': 209.33333333333334}], False]
[120, 84, [{'x': 110, 'y': -287.0}, {'x': 310, 'y': -277.0}], [{'x': 110, 'y': 199.33333333333334}, {'x': 310, 'y': 209.33333333333334}], False]
[120, 81, [{'x': 106, 'y': -287.0}, {'x': 306, 'y': -277.0}], [{'x': 106, 'y': 199.33333333333334}, {'x': 306, 'y': 209.33333333333334}], False]
[120, 79, [{'x': 102, 'y': -287.0}, {'x': 302, 'y': -277.0}], [{'x': 102, 'y': 199.33333333333334}, {'x': 302, 'y': 209.33333333333334}], False]
[120, 78, [{'x': 98, 'y': -287.0}, {'x': 298, 'y': -277.0}], [{'x': 98, 'y': 199.33333333333334}, {'x': 298, 'y': 209.33333333333334}], False]
[120, 78, [{'x': 94, 'y': -287.0}, {'x': 294, 'y': -277.0}], [{'x': 94, 'y': 199.33333333333334}, {'x': 294, 'y': 209.33333333333334}], False]
[120, 79, [{'x': 90, 'y': -287.0}, {'x': 290, 'y': -277.0}], [{'x': 90, 'y': 199.33333333333334}, {'x': 290, 'y': 209.33333333333334}], False]
[120, 81, [{'x': 86, 'y': -287.0}, {'x': 286, 'y': -277.0}], [{'x': 86, 'y': 199.33333333333334}, {'x': 286, 'y': 209.33333333333334}], False]
[120, 84, [{'x': 82, 'y': -287.0}, {'x': 282, 'y': -277.0}], [{'x': 82, 'y': 199.33333333333334}, {'x': 282, 'y': 209.33333333333334}], False]
[120, 88, [{'x': 78, 'y': -287.0}, {'x': 278, 'y': -277.0}], [{'x': 78, 'y': 199.33333333333334}, {'x': 278, 'y': 209.33333333333334}], False]
[120, 93, [{'x': 74, 'y': -287.0}, {'x': 274, 'y': -277.0}], [{'x': 74, 'y': 199.33333333333334}, {'x': 274, 'y': 209.33333333333334}], False]
[120, 99, [{'x': 70, 'y': -287.0}, {'x': 270, 'y': -277.0}], [{'x': 70, 'y': 199.33333333333334}, {'x': 270, 'y': 209.33333333333334}], False]
[120, 106, [{'x': 66, 'y': -287.0}, {'x': 266, 'y': -277.0}], [{'x': 66, 'y': 199.33333333333334}, {'x': 266, 'y': 209.33333333333334}], False]
[120, 114, [{'x': 62, 'y': -287.0}, {'x': 262, 'y': -277.0}], [{'x': 62, 'y': 199.33333333333334}, {'x': 262, 'y': 209.33333333333334}], False]
[120, 123, [{'x': 58, 'y': -287.0}, {'x': 258, 'y': -277.0}], [{'x': 58, 'y': 199.33333333333334}, {'x': 258, 'y': 209.33333333333334}], False]
[120, 133, [{'x': 54, 'y': -287.0}, {'x': 254, 'y': -277.0}], [{'x': 54, 'y': 199.33333333333334}, {'x': 254, 'y': 209.33333333333334}], False]
[120, 143, [{'x': 50, 'y': -287.0}, {'x': 250, 'y': -277.0}], [{'x': 50, 'y': 199.33333333333334}, {'x': 250, 'y': 209.33333333333334}], False]
[120, 153, [{'x': 46, 'y': -287.0}, {'x': 246, 'y': -277.0}], [{'x': 46, 'y': 199.33333333333334}, {'x': 246, 'y': 209.33333333333334}], False]
[120, 163, [{'x': 42, 'y': -287.0}, {'x': 242, 'y': -277.0}], [{'x': 42, 'y': 199.33333333333334}, {'x': 242, 'y': 209.33333333333334}], False]
[120, 173, [{'x': 38, 'y': -287.0}, {'x': 238, 'y': -277.0}], [{'x': 38, 'y': 199.33333333333334}, {'x': 238, 'y': 209.33333333333334}], False]
[120, 183, [{'x': 34, 'y': -287.0}, {'x': 234, 'y': -277.0}], [{'x': 34, 'y': 199.33333333333334}, {'x': 234, 'y': 209.33333333333334}], False]
[120, 175, [{'x': 30, 'y': -287.0}, {'x': 230, 'y': -277.0}], [{'x': 30, 'y': 199.33333333333334}, {'x': 230, 'y': 209.33333333333334}], False]
[120, 168, [{'x': 26, 'y': -287.0}, {'x': 226, 'y': -277.0}], [{'x': 26, 'y': 199.33333333333334}, {'x': 226, 'y': 209.33333333333334}], False]
[120, 162, [{'x': 22, 'y': -287.0}, {'x': 222, 'y': -277.0}], [{'x': 22, 'y': 199.33333333333334}, {'x': 222, 'y': 209.33333333333334}], False]
[120, 157, [{'x': 18, 'y': -287.0}, {'x': 218, 'y': -277.0}], [{'x': 18, 'y': 199.33333333333334}, {'x': 218, 'y': 209.33333333333334}], False]
[120, 153, [{'x': 14, 'y': -287.0}, {'x': 214, 'y': -277.0}], [{'x': 14, 'y': 199.33333333333334}, {'x': 214, 'y': 209.33333333333334}], False]
[120, 150, [{'x': 10, 'y': -287.0}, {'x': 210, 'y': -277.0}], [{'x': 10, 'y': 199.33333333333334}, {'x': 210, 'y': 209.33333333333334}], False]
[120, 142, [{'x': 6, 'y': -287.0}, {'x': 206, 'y': -277.0}], [{'x': 6, 'y': 199.33333333333334}, {'x': 206, 'y': 209.33333333333334}], False]
[120, 135, [{'x': 2, 'y': -287.0}, {'x': 202, 'y': -277.0}, {'x': 610, 'y': -299.0}], [{'x': 2, 'y': 199.33333333333334}, {'x': 202, 'y': 209.33333333333334}, {'x': 610, 'y': 187.33333333333334}], False]
